Info 0    [21:33:19.472] Starting TS Server
Info 1    [21:33:19.473] Version: 4.0.3
Info 2    [21:33:19.473] Arguments: /usr/bin/node /usr/bin/tsserver --logFile /home/yyoncho/Sources/my-app/.log/tsserver.log --logVerbosity verbose --cancellationPipeName /tmp/75a829a2d9a289e79ec350a030f59de9/tscancellation*
Info 3    [21:33:19.473] Platform: linux NodeVersion: 12 CaseSensitive: true
Info 4    [21:33:19.473] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [21:33:19.475] Binding...
Info 6    [21:33:19.481] request:
    {"command":"configure","seq":1,"type":"request","arguments":{"preferences":{"allowTextChangesInNewFiles":true}}}
Info 7    [21:33:19.482] response:
    {"seq":0,"type":"response","command":"configure","request_seq":1,"success":true}
Perf 8    [21:33:19.483] 1::configure: async elapsed time (in milliseconds) 1.2327
Info 9    [21:33:19.483] request:
    {"command":"open","seq":2,"type":"request","arguments":{"file":"/home/yyoncho/Sources/my-app/.eslintrc.js","fileContent":"module.exports = {\n    \"env\": {\n        \"browser\": true,\n        \"es6\": true\n    },\n    \"extends\": [\n        \"eslint:recommended\",\n        \"plugin:react/recommended\"\n    ],\n    \"globals\": {\n        \"Atomics\": \"readonly\",\n        \"SharedArrayBuffer\": \"readonly\"\n    },\n    \"parserOptions\": {\n        \"ecmaFeatures\": {\n            \"jsx\": true\n        },\n        \"ecmaVersion\": 2018,\n        \"sourceType\": \"module\"\n    },\n    \"plugins\": [\n        \"react\"\n    ],\n    \"rules\": {\n        \"no-extra-semi\":\"error\"\n    }\n};\n","scriptKindName":"JS","projectRootPath":"/home/yyoncho/Sources/my-app"}}
Info 10   [21:33:19.484] Search path: /home/yyoncho/Sources/my-app
Info 11   [21:33:19.484] ConfigFilePresence:: Current Watches: :: File: /home/yyoncho/Sources/my-app/tsconfig.json Currently impacted open files: RootsOfInferredProjects:  OtherOpenFiles: /home/yyoncho/Sources/my-app/.eslintrc.js Status: File added to open files impacted by this config file
Info 12   [21:33:19.485] ConfigFilePresence:: Current Watches: :: File: /home/yyoncho/Sources/my-app/jsconfig.json Currently impacted open files: RootsOfInferredProjects:  OtherOpenFiles: /home/yyoncho/Sources/my-app/.eslintrc.js Status: File added to open files impacted by this config file
Info 13   [21:33:19.485] For info: /home/yyoncho/Sources/my-app/.eslintrc.js :: Config file name: /home/yyoncho/Sources/my-app/jsconfig.json
Info 14   [21:33:19.485] Opened configuration file /home/yyoncho/Sources/my-app/jsconfig.json
Info 15   [21:33:19.486] FileWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app/jsconfig.json 2000 undefined Project: /home/yyoncho/Sources/my-app/jsconfig.json WatchType: Config file
Info 16   [21:33:19.487] event:
    {"seq":0,"type":"event","event":"projectLoadingStart","body":{"projectName":"/home/yyoncho/Sources/my-app/jsconfig.json","reason":"Creating possible configured project for /home/yyoncho/Sources/my-app/.eslintrc.js to open"}}
Info 17   [21:33:19.499] Config: /home/yyoncho/Sources/my-app/jsconfig.json : {
 "rootNames": [
  "/home/yyoncho/Sources/my-app/src/App.js",
  "/home/yyoncho/Sources/my-app/src/App.test.js",
  "/home/yyoncho/Sources/my-app/src/index.js",
  "/home/yyoncho/Sources/my-app/src/serviceWorker.js",
  "/home/yyoncho/Sources/my-app/src/setupTests.js"
 ],
 "options": {
  "allowJs": true,
  "maxNodeModuleJsDepth": 2,
  "allowSyntheticDefaultImports": true,
  "skipLibCheck": true,
  "noEmit": true,
  "module": 1,
  "target": 3,
  "jsx": 1,
  "configFilePath": "/home/yyoncho/Sources/my-app/jsconfig.json"
 }
}
Info 18   [21:33:19.500] DirectoryWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app 1 undefined Project: /home/yyoncho/Sources/my-app/jsconfig.json WatchType: Wild card directory
Info 19   [21:33:20.235] Elapsed:: 735ms DirectoryWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app 1 undefined Project: /home/yyoncho/Sources/my-app/jsconfig.json WatchType: Wild card directory
Info 20   [21:33:20.237] FileWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app/src/App.js 500 undefined Project:  WatchType: Closed Script info
Info 21   [21:33:20.238] FileWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app/src/App.test.js 500 undefined Project:  WatchType: Closed Script info
Info 22   [21:33:20.238] FileWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app/src/index.js 500 undefined Project:  WatchType: Closed Script info
Info 23   [21:33:20.238] FileWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app/src/serviceWorker.js 500 undefined Project:  WatchType: Closed Script info
Info 24   [21:33:20.239] FileWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app/src/setupTests.js 500 undefined Project:  WatchType: Closed Script info
Info 25   [21:33:20.312] Starting updateGraphWorker: Project: /home/yyoncho/Sources/my-app/jsconfig.json
Info 26   [21:33:20.335] DirectoryWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app/src 1 undefined Project: /home/yyoncho/Sources/my-app/jsconfig.json WatchType: Failed Lookup Locations
Info 27   [21:33:20.335] Elapsed:: 0ms DirectoryWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app/src 1 undefined Project: /home/yyoncho/Sources/my-app/jsconfig.json WatchType: Failed Lookup Locations
Info 28   [21:33:20.337] DirectoryWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 29   [21:33:20.337] Elapsed:: 0ms DirectoryWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 30   [21:33:20.803] DirectoryWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app/node_modules 1 undefined Project: /home/yyoncho/Sources/my-app/jsconfig.json WatchType: Failed Lookup Locations
Info 31   [21:33:20.803] Elapsed:: 0ms DirectoryWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app/node_modules 1 undefined Project: /home/yyoncho/Sources/my-app/jsconfig.json WatchType: Failed Lookup Locations
Info 32   [21:33:21.406] DirectoryWatcher:: Added:: WatchInfo: /usr/lib/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 33   [21:33:21.475] Elapsed:: 69ms DirectoryWatcher:: Added:: WatchInfo: /usr/lib/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 34   [21:33:21.582] DirectoryWatcher:: Added:: WatchInfo: /home/yyoncho/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 35   [21:33:21.631] Elapsed:: 49ms DirectoryWatcher:: Added:: WatchInfo: /home/yyoncho/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 36   [21:33:22.737] DirectoryWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app/node_modules/@types 1 undefined Project: /home/yyoncho/Sources/my-app/jsconfig.json WatchType: Type roots
Info 37   [21:33:22.737] Elapsed:: 0ms DirectoryWatcher:: Added:: WatchInfo: /home/yyoncho/Sources/my-app/node_modules/@types 1 undefined Project: /home/yyoncho/Sources/my-app/jsconfig.json WatchType: Type roots
Info 38   [21:33:22.738] Finishing updateGraphWorker: Project: /home/yyoncho/Sources/my-app/jsconfig.json Version: 1 structureChanged: true Elapsed: 2425ms
Info 39   [21:33:22.738] Project '/home/yyoncho/Sources/my-app/jsconfig.json' (Configured)
Info 40   [21:33:22.738] 	Files (131)
    {"seq":0,"type":"event","event":"syntaxDiag","body":{"file":"/home/yyoncho/Sources/my-app/.eslintrc.js","diagnostics":[{"start":{"line":2,"offset":10},"end":{"line":2,"offset":11},"text":"';' expected.","code":1005,"category":"error"},{"start":{"line":3,"offset":18},"end":{"line":3,"offset":19},"text":"';' expected.","code":1005,"category":"error"},{"start":{"line":4,"offset":14},"end":{"line":4,"offset":15},"text":"';' expected.","code":1005,"category":"error"},{"start":{"line":5,"offset":6},"end":{"line":5,"offset":7},"text":"Declaration or statement expected.","code":1128,"category":"error"},{"start":{"line":6,"offset":14},"end":{"line":6,"offset":15},"text":"';' expected.","code":1005,"category":"error"},{"start":{"line":10,"offset":14},"end":{"line":10,"offset":15},"text":"';' expected.","code":1005,"category":"error"},{"start":{"line":11,"offset":18},"end":{"line":11,"offset":19},"text":"';' expected.","code":1005,"category":"error"},{"start":{"line":12,"offset":28},"end":{"line":12,"offset":29},"text":"';' expected.","code":1005,"category":"error"},{"start":{"line":13,"offset":6},"end":{"line":13,"offset":7},"text":"Declaration or statement expected.","code":1128,"category":"error"},{"start":{"line":14,"offset":20},"end":{"line":14,"offset":21},"text":"';' expected.","code":1005,"category":"error"},{"start":{"line":15,"offset":23},"end":{"line":15,"offset":24},"text":"';' expected.","code":1005,"category":"error"},{"start":{"line":16,"offset":18},"end":{"line":16,"offset":19},"text":"';' expected.","code":1005,"category":"error"},{"start":{"line":17,"offset":10},"end":{"line":17,"offset":11},"text":"Declaration or statement expected.","code":1128,"category":"error"},{"start":{"line":18,"offset":22},"end":{"line":18,"offset":23},"text":"';' expected.","code":1005,"category":"error"},{"start":{"line":19,"offset":21},"end":{"line":19,"offset":22},"text":"';' expected.","code":1005,"category":"error"},{"start":{"line":20,"offset":6},"end":{"line":20,"offset":7},"text":"Declaration or statement expected.","code":1128,"category":"error"},{"start":{"line":21,"offset":14},"end":{"line":21,"offset":15},"text":"';' expected.","code":1005,"category":"error"},{"start":{"line":24,"offset":12},"end":{"line":24,"offset":13},"text":"';' expected.","code":1005,"category":"error"},{"start":{"line":25,"offset":24},"end":{"line":25,"offset":25},"text":"';' expected.","code":1005,"category":"error"}]}}
Info 218  [21:34:17.113] event:
    {"seq":0,"type":"event","event":"semanticDiag","body":{"file":"/home/yyoncho/Sources/my-app/.eslintrc.js","diagnostics":[]}}
Info 219  [21:34:17.115] event:
    {"seq":0,"type":"event","event":"suggestionDiag","body":{"file":"/home/yyoncho/Sources/my-app/.eslintrc.js","diagnostics":[]}}
Info 220  [21:34:17.116] event:
    {"seq":0,"type":"event","event":"requestCompleted","body":{"request_seq":28}}
Info 221  [21:34:17.261] request:
    {"command":"getCodeFixes","seq":29,"type":"request","arguments":{"file":"/home/yyoncho/Sources/my-app/.eslintrc.js","startLine":25,"startOffset":26,"endLine":25,"endOffset":26,"errorCodes":[1005]}}
Perf 222  [21:34:17.262] 29::getCodeFixes: elapsed time (in milliseconds) 0.7586
Info 223  [21:34:17.262] response:
    {"seq":0,"type":"response","command":"getCodeFixes","request_seq":29,"success":true,"body":[]}
Info 224  [21:34:17.262] request:
    {"command":"getApplicableRefactors","seq":30,"type":"request","arguments":{"file":"/home/yyoncho/Sources/my-app/.eslintrc.js","startLine":25,"startOffset":26,"endLine":25,"endOffset":26}}
Perf 225  [21:34:17.262] 30::getApplicableRefactors: elapsed time (in milliseconds) 0.4244
Info 226  [21:34:17.262] response:
    {"seq":0,"type":"response","command":"getApplicableRefactors","request_seq":30,"success":true,"body":[]}
Info 227  [21:34:21.231] sysLog:: onTimerToUpdateChildWatches:: 1
Info 228  [21:34:21.232] sysLog:: invokingWatchers:: 1ms:: 0
Info 229  [21:34:21.232] DirectoryWatcher:: Triggered with /home/yyoncho/Sources/my-app/.eslintrc.js 0:: WatchInfo: /home/yyoncho/Sources/my-app 1 undefined Project: /home/yyoncho/Sources/my-app/jsconfig.json WatchType: Wild card directory
Info 230  [21:34:21.233] Scheduled: /home/yyoncho/Sources/my-app/jsconfig.json
Info 231  [21:34:21.233] Scheduled: *ensureProjectForOpenFiles*
Info 232  [21:34:21.233] Elapsed:: 1ms DirectoryWatcher:: Triggered with /home/yyoncho/Sources/my-app/.eslintrc.js 0:: WatchInfo: /home/yyoncho/Sources/my-app 1 undefined Project: /home/yyoncho/Sources/my-app/jsconfig.json WatchType: Wild card directory
Info 233  [21:34:21.233] DirectoryWatcher:: Triggered with /home/yyoncho/Sources/my-app/.eslintrc.json 1:: WatchInfo: /home/yyoncho/Sources/my-app 1 undefined Project: /home/yyoncho/Sources/my-app/jsconfig.json WatchType: Wild card directory
Info 234  [21:34:21.233] Project: /home/yyoncho/Sources/my-app/jsconfig.json Detected file add/remove of non supported extension: /home/yyoncho/Sources/my-app/.eslintrc.json
Info 235  [21:34:21.233] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/yyoncho/Sources/my-app/.eslintrc.json 1:: WatchInfo: /home/yyoncho/Sources/my-app 1 undefined Project: /home/yyoncho/Sources/my-app/jsconfig.json WatchType: Wild card directory
Info 236  [21:34:21.233] sysLog:: Elapsed 2ms:: onTimerToUpdateChildWatches:: 0 undefined
Info 237  [21:34:21.483] Running: /home/yyoncho/Sources/my-app/jsconfig.json
Info 238  [21:34:21.487] Starting updateGraphWorker: Project: /home/yyoncho/Sources/my-app/jsconfig.json
Info 239  [21:34:21.489] Finishing updateGraphWorker: Project: /home/yyoncho/Sources/my-app/jsconfig.json Version: 4 structureChanged: false Elapsed: 2ms
Info 240  [21:34:23.734] Running: *ensureProjectForOpenFiles*
Info 241  [21:34:23.734] Before ensureProjectForOpenFiles:
Info 242  [21:34:23.734] Project '/home/yyoncho/Sources/my-app/jsconfig.json' (Configured)
Info 242  [21:34:23.734] 	Files (145)

Info 242  [21:34:23.734] -----------------------------------------------
Info 242  [21:34:23.734] Project '/dev/null/inferredProject1*' (Inferred)
Info 242  [21:34:23.734] 	Files (137)

Info 242  [21:34:23.734] -----------------------------------------------
Info 242  [21:34:23.734] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 242  [21:34:23.734] 	Files (58)

Info 242  [21:34:23.734] -----------------------------------------------
Info 242  [21:34:23.734] Open files: 
Info 242  [21:34:23.734] 	FileName: /home/yyoncho/Sources/my-app/.eslintrc.js ProjectRootPath: /home/yyoncho/Sources/my-app
Info 242  [21:34:23.735] 		Projects: /dev/null/inferredProject1*
Info 242  [21:34:23.735] After ensureProjectForOpenFiles:
Info 243  [21:34:23.735] Project '/home/yyoncho/Sources/my-app/jsconfig.json' (Configured)
Info 243  [21:34:23.735] 	Files (145)

Info 243  [21:34:23.735] -----------------------------------------------
Info 243  [21:34:23.735] Project '/dev/null/inferredProject1*' (Inferred)
Info 243  [21:34:23.735] 	Files (137)

Info 243  [21:34:23.735] -----------------------------------------------
Info 243  [21:34:23.735] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 243  [21:34:23.735] 	Files (58)

Info 243  [21:34:23.735] -----------------------------------------------
Info 243  [21:34:23.735] Open files: 
Info 243  [21:34:23.735] 	FileName: /home/yyoncho/Sources/my-app/.eslintrc.js ProjectRootPath: /home/yyoncho/Sources/my-app
Info 243  [21:34:23.735] 		Projects: /dev/null/inferredProject1*
Info 243  [21:34:23.735] got projects updated in background, updating diagnostics for /home/yyoncho/Sources/my-app/.eslintrc.js
Info 244  [21:34:23.735] event:
    {"seq":0,"type":"event","event":"projectsUpdatedInBackground","body":{"openFiles":["/home/yyoncho/Sources/my-app/.eslintrc.js"]}}
Info 245  [21:34:23.838] event:
    {"seq":0,"type":"event","event":"syntaxDiag","body":{"file":"/home/yyoncho/Sources/my-app/.eslintrc.js","diagnostics":[{"start":{"line":2,"offset":10},"end":{"line":2,"offset":11},"text":"';' expected.","code":1005,"category":"error"},{"start":{"line":3,"offset":18},"end":{"line":3,"offset":19},"text":"';' expected.","code":1005,"category":"error"},{"start":{"line":4,"offset":14},"end":{"line":4,"offset":15},"text":"';' expected.","code":1005,"category":"error"},{"start":{"line":5,"offset":6},"end":{"line":5,"offset":7},"text":"Declaration or statement expected.","code":1128,"category":"error"},{"start":{"line":6,"offset":14},"end":{"line":6,"offset":15},"text":"';' expected.","code":1005,"category":"error"},{"start":{"line":10,"offset":14},"end":{"line":10,"offset":15},"text":"';' expected.","code":1005,"category":"error"},{"start":{"line":11,"offset":18},"end":{"line":11,"offset":19},"text":"';' expected.","code":1005,"category":"error"},{"start":{"line":12,"offset":28},"end":{"line":12,"offset":29},"text":"';' expected.","code":1005,"category":"error"},{"start":{"line":13,"offset":6},"end":{"line":13,"offset":7},"text":"Declaration or statement expected.","code":1128,"category":"error"},{"start":{"line":14,"offset":20},"end":{"line":14,"offset":21},"text":"';' expected.","code":1005,"category":"error"},{"start":{"line":15,"offset":23},"end":{"line":15,"offset":24},"text":"';' expected.","code":1005,"category":"error"},{"start":{"line":16,"offset":18},"end":{"line":16,"offset":19},"text":"';' expected.","code":1005,"category":"error"},{"start":{"line":17,"offset":10},"end":{"line":17,"offset":11},"text":"Declaration or statement expected.","code":1128,"category":"error"},{"start":{"line":18,"offset":22},"end":{"line":18,"offset":23},"text":"';' expected.","code":1005,"category":"error"},{"start":{"line":19,"offset":21},"end":{"line":19,"offset":22},"text":"';' expected.","code":1005,"category":"error"},{"start":{"line":20,"offset":6},"end":{"line":20,"offset":7},"text":"Declaration or statement expected.","code":1128,"category":"error"},{"start":{"line":21,"offset":14},"end":{"line":21,"offset":15},"text":"';' expected.","code":1005,"category":"error"},{"start":{"line":24,"offset":12},"end":{"line":24,"offset":13},"text":"';' expected.","code":1005,"category":"error"},{"start":{"line":25,"offset":24},"end":{"line":25,"offset":25},"text":"';' expected.","code":1005,"category":"error"}]}}
Info 246  [21:34:23.838] event:
    {"seq":0,"type":"event","event":"semanticDiag","body":{"file":"/home/yyoncho/Sources/my-app/.eslintrc.js","diagnostics":[]}}
Info 247  [21:34:23.838] event:
    {"seq":0,"type":"event","event":"suggestionDiag","body":{"file":"/home/yyoncho/Sources/my-app/.eslintrc.js","diagnostics":[]}}
Info 248  [21:38:36.588] sysLog:: /home/yyoncho/.cache/typescript/4.0/node_modules/types-registry:: Changing watcher to MissingFileSystemEntryWatcher
Info 249  [21:38:36.588] DirectoryWatcher:: Triggered with /home/yyoncho/.cache/typescript/4.0/node_modules/types-registry :: WatchInfo: /home/yyoncho/.cache/typescript/4.0/node_modules 1 undefined Project: /home/yyoncho/Sources/my-app/jsconfig.json WatchType: Failed Lookup Locations
Info 250  [21:38:36.588] Scheduled: /home/yyoncho/Sources/my-app/jsconfig.jsonFailedLookupInvalidation
Info 251  [21:38:36.589] Elapsed:: 1ms DirectoryWatcher:: Triggered with /home/yyoncho/.cache/typescript/4.0/node_modules/types-registry :: WatchInfo: /home/yyoncho/.cache/typescript/4.0/node_modules 1 undefined Project: /home/yyoncho/Sources/my-app/jsconfig.json WatchType: Failed Lookup Locations
Info 252  [21:38:36.589] DirectoryWatcher:: Triggered with /home/yyoncho/.cache/typescript/4.0/node_modules/types-registry :: WatchInfo: /home/yyoncho/.cache/typescript/4.0/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 253  [21:38:36.589] Scheduled: /dev/null/inferredProject1*FailedLookupInvalidation
Info 254  [21:38:36.589] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/yyoncho/.cache/typescript/4.0/node_modules/types-registry :: WatchInfo: /home/yyoncho/.cache/typescript/4.0/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 255  [21:38:37.90] sysLog:: /home/yyoncho/.cache/typescript/4.0/node_modules/types-registry:: Changing watcher to PresentFileSystemEntryWatcher
Info 256  [21:38:37.588] Running: /home/yyoncho/Sources/my-app/jsconfig.jsonFailedLookupInvalidation
Info 257  [21:38:37.592] Running: /dev/null/inferredProject1*FailedLookupInvalidation
Info 258  [21:38:38.91] sysLog:: onTimerToUpdateChildWatches:: 2
Info 259  [21:38:38.92] sysLog:: invokingWatchers:: 1ms:: 0
Info 260  [21:38:38.92] DirectoryWatcher:: Triggered with /home/yyoncho/.cache/typescript/4.0/node_modules/types-registry/README.md 0:: WatchInfo: /home/yyoncho/.cache/typescript/4.0/node_modules 1 undefined Project: /home/yyoncho/Sources/my-app/jsconfig.json WatchType: Failed Lookup Locations
Info 261  [21:38:38.92] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/yyoncho/.cache/typescript/4.0/node_modules/types-registry/README.md 0:: WatchInfo: /home/yyoncho/.cache/typescript/4.0/node_modules 1 undefined Project: /home/yyoncho/Sources/my-app/jsconfig.json WatchType: Failed Lookup Locations
Info 262  [21:38:38.92] DirectoryWatcher:: Triggered with /home/yyoncho/.cache/typescript/4.0/node_modules/types-registry/index.json 1:: WatchInfo: /home/yyoncho/.cache/typescript/4.0/node_modules 1 undefined Project: /home/yyoncho/Sources/my-app/jsconfig.json WatchType: Failed Lookup Locations
Info 263  [21:38:38.92] Scheduled: /home/yyoncho/Sources/my-app/jsconfig.jsonFailedLookupInvalidation
Info 264  [21:38:38.92] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/yyoncho/.cache/typescript/4.0/node_modules/types-registry/index.json 1:: WatchInfo: /home/yyoncho/.cache/typescript/4.0/node_modules 1 undefined Project: /home/yyoncho/Sources/my-app/jsconfig.json WatchType: Failed Lookup Locations
Info 265  [21:38:38.92] DirectoryWatcher:: Triggered with /home/yyoncho/.cache/typescript/4.0/node_modules/types-registry/package.json 2:: WatchInfo: /home/yyoncho/.cache/typescript/4.0/node_modules 1 undefined Project: /home/yyoncho/Sources/my-app/jsconfig.json WatchType: Failed Lookup Locations
Info 266  [21:38:38.93] Scheduled: /home/yyoncho/Sources/my-app/jsconfig.jsonFailedLookupInvalidation, Cancelled earlier one
Info 267  [21:38:38.93] Elapsed:: 1ms DirectoryWatcher:: Triggered with /home/yyoncho/.cache/typescript/4.0/node_modules/types-registry/package.json 2:: WatchInfo: /home/yyoncho/.cache/typescript/4.0/node_modules 1 undefined Project: /home/yyoncho/Sources/my-app/jsconfig.json WatchType: Failed Lookup Locations
Info 268  [21:38:38.93] DirectoryWatcher:: Triggered with /home/yyoncho/.cache/typescript/4.0/node_modules/types-registry 3:: WatchInfo: /home/yyoncho/.cache/typescript/4.0/node_modules 1 undefined Project: /home/yyoncho/Sources/my-app/jsconfig.json WatchType: Failed Lookup Locations
Info 269  [21:38:38.93] Scheduled: /home/yyoncho/Sources/my-app/jsconfig.jsonFailedLookupInvalidation, Cancelled earlier one
Info 270  [21:38:38.93] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/yyoncho/.cache/typescript/4.0/node_modules/types-registry 3:: WatchInfo: /home/yyoncho/.cache/typescript/4.0/node_modules 1 undefined Project: /home/yyoncho/Sources/my-app/jsconfig.json WatchType: Failed Lookup Locations
Info 271  [21:38:38.93] DirectoryWatcher:: Triggered with /home/yyoncho/.cache/typescript/4.0/node_modules/types-registry 4:: WatchInfo: /home/yyoncho/.cache/typescript/4.0/node_modules 1 undefined Project: /home/yyoncho/Sources/my-app/jsconfig.json WatchType: Failed Lookup Locations
Info 272  [21:38:38.93] Scheduled: /home/yyoncho/Sources/my-app/jsconfig.jsonFailedLookupInvalidation, Cancelled earlier one
Info 273  [21:38:38.93] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/yyoncho/.cache/typescript/4.0/node_modules/types-registry 4:: WatchInfo: /home/yyoncho/.cache/typescript/4.0/node_modules 1 undefined Project: /home/yyoncho/Sources/my-app/jsconfig.json WatchType: Failed Lookup Locations
Info 274  [21:38:38.93] DirectoryWatcher:: Triggered with /home/yyoncho/.cache/typescript/4.0/node_modules/types-registry 5:: WatchInfo: /home/yyoncho/.cache/typescript/4.0/node_modules 1 undefined Project: /home/yyoncho/Sources/my-app/jsconfig.json WatchType: Failed Lookup Locations
Info 275  [21:38:38.93] Scheduled: /home/yyoncho/Sources/my-app/jsconfig.jsonFailedLookupInvalidation, Cancelled earlier one
Info 276  [21:38:38.93] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/yyoncho/.cache/typescript/4.0/node_modules/types-registry 5:: WatchInfo: /home/yyoncho/.cache/typescript/4.0/node_modules 1 undefined Project: /home/yyoncho/Sources/my-app/jsconfig.json WatchType: Failed Lookup Locations
Info 277  [21:38:38.93] DirectoryWatcher:: Triggered with /home/yyoncho/.cache/typescript/4.0/node_modules/types-registry/README.md 0:: WatchInfo: /home/yyoncho/.cache/typescript/4.0/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 278  [21:38:38.93] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/yyoncho/.cache/typescript/4.0/node_modules/types-registry/README.md 0:: WatchInfo: /home/yyoncho/.cache/typescript/4.0/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 279  [21:38:38.93] DirectoryWatcher:: Triggered with /home/yyoncho/.cache/typescript/4.0/node_modules/types-registry/index.json 1:: WatchInfo: /home/yyoncho/.cache/typescript/4.0/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 280  [21:38:38.93] Scheduled: /dev/null/inferredProject1*FailedLookupInvalidation
Info 281  [21:38:38.93] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/yyoncho/.cache/typescript/4.0/node_modules/types-registry/index.json 1:: WatchInfo: /home/yyoncho/.cache/typescript/4.0/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 282  [21:38:38.93] DirectoryWatcher:: Triggered with /home/yyoncho/.cache/typescript/4.0/node_modules/types-registry/package.json 2:: WatchInfo: /home/yyoncho/.cache/typescript/4.0/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 283  [21:38:38.93] Scheduled: /dev/null/inferredProject1*FailedLookupInvalidation, Cancelled earlier one
Info 284  [21:38:38.93] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/yyoncho/.cache/typescript/4.0/node_modules/types-registry/package.json 2:: WatchInfo: /home/yyoncho/.cache/typescript/4.0/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 285  [21:38:38.93] DirectoryWatcher:: Triggered with /home/yyoncho/.cache/typescript/4.0/node_modules/types-registry 3:: WatchInfo: /home/yyoncho/.cache/typescript/4.0/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 286  [21:38:38.93] Scheduled: /dev/null/inferredProject1*FailedLookupInvalidation, Cancelled earlier one
Info 287  [21:38:38.93] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/yyoncho/.cache/typescript/4.0/node_modules/types-registry 3:: WatchInfo: /home/yyoncho/.cache/typescript/4.0/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 288  [21:38:38.93] DirectoryWatcher:: Triggered with /home/yyoncho/.cache/typescript/4.0/node_modules/types-registry 4:: WatchInfo: /home/yyoncho/.cache/typescript/4.0/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 289  [21:38:38.93] Scheduled: /dev/null/inferredProject1*FailedLookupInvalidation, Cancelled earlier one
Info 290  [21:38:38.93] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/yyoncho/.cache/typescript/4.0/node_modules/types-registry 4:: WatchInfo: /home/yyoncho/.cache/typescript/4.0/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 291  [21:38:38.93] DirectoryWatcher:: Triggered with /home/yyoncho/.cache/typescript/4.0/node_modules/types-registry 5:: WatchInfo: /home/yyoncho/.cache/typescript/4.0/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 292  [21:38:38.93] Scheduled: /dev/null/inferredProject1*FailedLookupInvalidation, Cancelled earlier one
Info 293  [21:38:38.93] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/yyoncho/.cache/typescript/4.0/node_modules/types-registry 5:: WatchInfo: /home/yyoncho/.cache/typescript/4.0/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
